Title	Author	Description	Published At	URL
Canada's Trudeau facing revolt from within as popular conservative leader looks to capitalize	Chris Massaro	Justin Trudeau is looking for a historic fourth term as Canada's prime minister. With immigration on the rise, Conservative Leader Pierre Poilievre could ride the discontent to become the next prime minister.	2024-10-29T19:29:16Z	https://www.foxnews.com/world/canadas-trudeau-facing-revolt-from-within-popular-conservative-leader-looks-capitalize
Calgarians have fallen out with their mayor. Jyoti Gondek believes they just don't know her yet		She's met with past donors. She's trying to communicate more. But even supporters admit Gondek faces uphill climb to win back public's approval — if she runs again.	2024-10-27T08:00:00Z	https://www.cbc.ca/news/canada/calgary/gondek-mayor-misunderstood-analysis-1.7364640
The Speaker’s Lobby: Ghosts of the Republic	Chad Pergram	Like any other centuries-old building, the Capitol is wrought with legends of ghosts, curses, and other phantasms relegated to the Congressional catacombs.	2024-10-27T22:35:48Z	https://www.foxnews.com/politics/speakers-lobby-ghosts-republic
A defiant Trudeau says he's staying on as leader after caucus revolt		Prime Minister Justin Trudeau said Thursday he's staying on as leader even after 24 of his own MPs signed a letter calling for him to step down to try and save the party from electoral ruin.	2024-10-24T15:13:43Z	https://www.cbc.ca/news/politics/trudeau-staying-on-as-leader-1.7362000
Bloc Québécois leader has received security clearance, party confirms		Bloc Québécois Leader Yves-François Blanchet has received the necessary security clearance to review classified national security files, his party has told Radio-Canada.	2024-10-24T16:10:53Z	https://www.cbc.ca/news/politics/blanchet-poilievre-security-clearance-1.7362068
Trudeau's Liberals are trying to save the Canadian consensus on immigration — and their legacy		Reports about the death of Canada’s immigration consensus arguably have been exaggerated. But there are warning signs — both for the public’s attitude toward immigration and for the Trudeau government’s legacy.	2024-10-26T08:00:00Z	https://www.cbc.ca/news/politics/immigration-liberals-miller-trudeau-1.7364302
The next steps in Trudeau's caucus revolt are up to each MP, says Liberal backbencher		A group of Liberal MPs have demanded that Prime Minister Justin Trudeau step down as party leader by Monday and that what happens after is 'up to each individual MP,' according to one of those detractors.	2024-10-26T20:07:40Z	https://www.cbc.ca/news/politics/justin-trudeau-liberals-caucus-revolt-1.7364746
Trudeau and the Liberals are burning time on themselves that they can't afford to waste		The lesson of the 2011 federal election was that nothing about the Liberal Party’s success, or even survival, is assured. Prime Minister Justin Trudeau himself attributed that fall directly to the party’s turn inward, toward its own squabbles, disagreements a…	2024-10-24T08:00:00Z	https://www.cbc.ca/news/politics/trudeau-liberal-party-leadership-1.7361383
Could proportional representation have changed B.C.'s election results?		In the case of B.C.'s election, the results would have probably been different — especially for the Green Party.	2024-10-25T12:00:00Z	https://www.cbc.ca/news/canada/british-columbia/proportional-representation-bc-election-2024-1.7362331
Canada still an 'open country' despite immigration cuts, says minister		Immigration minister Marc Miller says Canada is still “an open country” after the Liberal government announced a new plan that would cut the projected number of newcomers.	2024-10-26T08:00:00Z	https://www.cbc.ca/news/politics/immigration-targets-permanent-residents-1.7363718
Staffing at Canada's embassy in Moscow falls to 'bare bones' level		Staffing at Canada's embassy in Moscow has dropped so low that if Canada were to expel any Russian diplomats from Canada, it could result in the embassy's closure.	2024-10-24T08:00:00Z	https://www.cbc.ca/news/politics/russia-canada-diplomats-embassy-1.7361366
RCMP says it has 'strong evidence' linking campaign of violence to the 'highest levels' of Indian government		The head of the RCMP says the Mounties have strong evidence showing the “highest levels” of the Indian government were involved in orchestrating a campaign of violence and intimidation on Canadian soil.	2024-10-25T20:13:06Z	https://www.cbc.ca/news/politics/rcmp-duheme-india-highest-levels-1.7363981
Foreign interference hearing closes with partisan jabs and policy points		Participants in a federal public inquiry are calling on Ottawa to take bolder action against foreign interference by making effective use of legal tools, closing loopholes and fostering public education.	2024-10-25T00:13:38Z	https://www.cbc.ca/news/politics/foreign-interference-public-hearing-wrap-1.7362908
Former B.C. premier Christy Clark interested in replacing Trudeau if PM steps down		As Prime Minister Justin Trudeau faces a rebellion from his own MPs in caucus this week, former B.C. premier Christy Clark is suggesting she would be interested in replacing him, should Trudeau decide to step down.	2024-10-21T08:00:00Z	https://www.cbc.ca/news/politics/christy-clark-justin-trudeau-step-down-1.7357740
Here's what Liberal MPs are saying ahead of an expected push to oust Trudeau		As rumours swirl around Parliament Hill about efforts within the Liberal caucus to urge Justin Trudeau to resign as party leader, Liberal MPs are saying publicly that it's still an internal matter for the party.	2024-10-21T22:50:28Z	https://www.cbc.ca/news/politics/trudeau-liberal-party-leadership-1.7358839
Immigration minister calls efforts to oust Trudeau 'garbage'		"Immigration Minister Marc Miller today called efforts by disaffected Liberal MPs to oust Prime Minister Justin Trudeau ""garbage"" and said it would be better for the team to pull together to take on their main opponent: Conservative Leader Pierre Poilievre."	2024-10-22T16:03:03Z	https://www.cbc.ca/news/politics/oust-trudeau-caucus-meeting-1.7359464
Disgruntled Liberal MPs are expected to confront Trudeau at party caucus meeting today		As national polls suggest the Liberal Party is headed for defeat in the next election, some disaffected Liberal MPs are expected to take the mic today at their national caucus meeting to urge Prime Minister Justin Trudeau to call it quits.	2024-10-23T08:00:38Z	https://www.cbc.ca/news/politics/liberal-caucus-meeting-trudeau-future-1.7359883
How the internal push to force Trudeau to resign played out — and what might happen next		Internal calls for Prime Minister Justin Trudeau to resign as Liberal leader were aired out behind closed doors Wednesday as Liberal MPs met on Parliament Hill. Here’s what happened behind the scenes, what MPs said after the meeting and what could happen in t…	2024-10-23T21:24:31Z	https://www.cbc.ca/news/politics/what-happened-liberal-meeting-trudeau-leadership-1.7361018
Federal government expected to announce new immigration targets this week		The federal government is expected to announce changes to immigration targets Thursday morning, according to CBC News sources.	2024-10-23T17:34:06Z	https://www.cbc.ca/news/politics/immigration-changes-announcement-1.7360827
Parliament returns amid partisan wrangling, rumblings about Trudeau's leadership		The House of Commons returns today from a week-long break, but it's unlikely to be business as usual. Members of Parliament resumed an 11th day of debate on a Conservative demand for documents about federal spending on green technology projects.	2024-10-21T15:54:24Z	https://www.cbc.ca/news/politics/parliament-returns-trudeau-leadership-1.7358186
International trade minister urges Senate to speed up study of Bloc's supply management bill		The Liberals are urging the Senate to speed up its study of the Bloc Québécois's supply management trade bill as the government's window to meet the Bloc's ultimatum starts to close.	2024-10-22T17:13:20Z	https://www.cbc.ca/news/politics/international-trade-minister-bloc-quebecois-supply-management-bill-1.7359597
Voting to topple the government not out of the question, says Liberal MP Ken McDonald		A Liberal Newfoundland and Labrador MP who has signed a letter calling on Prime Minister Justin Trudeau to resign says going against the government on a non-confidence vote isn't out of the realm of possibility.	2024-10-23T18:57:02Z	https://www.cbc.ca/news/canada/newfoundland-labrador/mcdonald-trudeau-resign-letter-1.7360951
Inside the world of Lawrence Bishnoi, the Indian gangster Canada says India is using as a proxy		The murder of a Punjabi rapper, repeated death threats against a Bollywood star and the killing of a Mumbai-based politician — all are alleged to be the work of Indian gangster Lawrence Bishnoi. Now, the RCMP is claiming the Bishnoi gang is targeting members …	2024-10-21T15:09:12Z	https://www.cbc.ca/news/world/lawrence-bishnoi-india-killing-gangster-1.7358024
Ottawa remembers reservist killed in Parliament Hill attack one decade later		Ottawa marked the 10th anniversary of the terrorist attack on Parliament Hill Tuesday — but for the family of the reservist who was killed that day, the memory is still raw.	2024-10-22T18:15:21Z	https://www.cbc.ca/news/politics/ottawa-remembers-reservist-killed-parliament-hill-attack-1.7359704
'Take your time': Trans Mountain CEO says Ottawa shouldn't rush to sell pipeline		"Trans Mountain's new CEO is calling on the federal government to be a ""disciplined seller"" and to not rush to sell the newly twinned $34 billion pipeline."	2024-10-21T20:32:32Z	https://www.cbc.ca/news/politics/trans-mountain-pipeline-maki-1.7358534
Bloc Québécois says it will end House of Commons stalemate if Liberals meet demands		Bloc Québécois Leader Yves-François Blanchet says he's willing to end the stalemate in the House of Commons and get the government's business back on track if the Liberals make progress on the Bloc's demands.	2024-10-22T22:49:52Z	https://www.cbc.ca/news/politics/bloc-house-of-commons-stalemate-demands-1.7359849
The Sask. Party has had a solid rural base for 17 years. Could health care be a disruptive force? | CBC News	Janani Whitfield	Access to rural health care has been a political football thrown back and forth between the Saskatchewan Party and the NDP, which has served as the province's Official Opposition since the Sask. Party toppled it in 2007.	2024-10-23T12:15:34Z	https://www.cbc.ca/news/canada/saskatchewan/sask-party-rural-vote-health-care-1.7358211
Immigration minister calls attempt to oust PM 'passive-aggressive ... weak'		"Immigration Minister Marc Miller said efforts of Liberals to get the prime minister to step aside is ""the most passive-aggressive"" display of questioning leadership he has ever seen."	2024-10-18T20:16:27Z	https://www.cbc.ca/news/politics/miller-passive-aggressive-oust-trudeau-1.7356544
After a week of jaw-dropping accusations, the quaint world of 2015 seems far away		The remarkable revelations and accusations of the past week — from the expulsion of six Indian diplomats on Monday to the prime minister’s challenge to the Conservatives at the foreign interference inquiry on Wednesday — underline how the world has become a m…	2024-10-19T08:00:00Z	https://www.cbc.ca/news/politics/foreign-interference-trudeau-poilievre-india-1.7356434
Concerns of 'hateful racism' after Ontario man's video of woman ranting about people from India goes viral		In 2023, Waterloo region had the highest rate of police-reported hate crimes across Canada, according to Statistics Canada. Now, a video circulating on social media appears to show a woman speaking out against people from India, driving that new data across t…	2024-10-18T08:00:00Z	https://www.cbc.ca/news/canada/kitchener-waterloo/waterloo-video-racially-charged-comments-1.7354996
Why won't Trudeau release classified names — and why won't Poilievre get a security clearance?		Prime Minister Justin Trudeau made waves Wednesday by turning what started as an examination of his government’s response to foreign interference into a pointed criticism of Conservative Leader Pierre Poilievre.	2024-10-18T08:00:00Z	https://www.cbc.ca/news/politics/trudeau-release-names-poilievre-security-clearance-1.7355350
Defence minister announces nearly $65 million in aid for Ukraine		National Defence Minister Bill Blair says Canada is sending $64.8 million in military aid to Ukraine.	2024-10-18T17:37:11Z	https://www.cbc.ca/news/politics/military-aid-ukraine-1.7356287
Foreign affairs minister says remaining Indian diplomats are 'on notice'		After her government expelled a group of Indian diplomats following the RCMP's shocking public statement tying India's government to violent crimes in Canada, Foreign Affairs Minister Mélanie Joly is warning more than a dozen Indian diplomats still in the cou…	2024-10-18T21:03:09Z	https://www.cbc.ca/news/politics/foreign-affairs-warning-indian-diplomats-canada-1.7356519
Provincial election speculation ramps up as Houston, Churchill accuse each other of lying		With speculation of an early provincial election call mounting, Liberal Leader Zach Churchill and Premier Tim Houston both suggested on Thursday that the other was a liar looking to mislead the public in the pursuit of votes.	2024-10-18T13:43:19Z	https://www.cbc.ca/news/canada/nova-scotia/tim-houston-zach-churchill-carbon-tax-election-politics-1.7355818
Winnipeg Liberal cabinet minister Dan Vandal cites age, years as service as rationale not to seek re-election		Dan Vandal says his decision not to seek a fourth term as MP for Saint Boniface-Saint Vital is due to a desire to move on from politics after 26 years of public service rather than the dim electoral prospects for the unpopular federal Liberal Party.	2024-10-18T10:00:00Z	https://www.cbc.ca/news/canada/manitoba/dan-vandal-resignation-1.7355670
Andy Fillmore projected to win Halifax's mayoral race		Former Liberal MP Andy Fillmore will be the next mayor of Halifax, CBC News projects, fending off challenges from his nearest rivals in today’s municipal election that featured a crowded field of candidates.	2024-10-19T23:31:25Z	https://www.cbc.ca/news/canada/nova-scotia/halifax-new-mayor-2024-municipal-election-results-1.7351896
India’s alleged interference in Canada was ‘a horrific mistake,’ Trudeau says	Reuters	Canadian Prime Minister Justin Trudeau said Wednesday that India had made “a horrific mistake” by allegedly interfering in Canada’s sovereignty.	2024-10-17T07:26:13Z	https://www.nbcnews.com/news/world/indias-alleged-interference-canada-was-horrific-mistake-trudeau-says-rcna175863
Liberal backbencher calls on Justin Trudeau to resign as Liberal leader		A Liberal backbencher is publicly calling on Prime Minister Justin Trudeau to step down as party leader as other MPs co-ordinate their efforts to force him out.	2024-10-15T21:00:00Z	https://www.cbc.ca/news/politics/liberal-mp-calls-on-trudeau-to-step-down-1.7352711
Five key takeaways from Prime Minister Justin Trudeau's testimony on foreign interference		Prime Minister Justin Trudeau testified at the public inquiry into foreign interference on Wednesday, shedding new light on what he knew about foreign attempts to meddle in Canadian politics and what led to his explosive claim in the House of Commons that Ind…	2024-10-16T23:32:46Z	https://www.cbc.ca/news/politics/trudeau-foreign-interference-1.7354252
Trudeau to testify as foreign interference inquiry wraps latest phase of its work		Prime Minister Justin Trudeau is slated to testify today as a federal inquiry into foreign interference finishes the latest phase of its work.	2024-10-16T11:26:52Z	https://www.cbc.ca/news/politics/trudeau-testify-foreign-interference-inquiry-1.7353342
Conservative MP Michael Chong calls PM's foreign interference testimony 'highly irresponsible'		"Conservative MP Michael Chong has accused Prime Minister Justin Trudeau of using his testimony on foreign interference as a ""smear platform"" targeting the Official Opposition."	2024-10-17T21:56:16Z	https://www.cbc.ca/news/politics/chong-trudeau-testimony-foreign-interference-1.7355391
4 more Trudeau cabinet ministers won't seek re-election: sources		Four more federal cabinet ministers will not run for re-election, Radio-Canada has learned, meaning Prime Minister Justin Trudeau will reshuffle his cabinet at a time when his leadership is increasingly fragile.	2024-10-17T14:50:03Z	https://www.cbc.ca/news/politics/trudeau-cabinet-ministers-1.7354626
RCMP made India allegations public to disrupt criminal activities, Trudeau tells inquiry		"Prime Minister Justin Trudeau says the decision to publicize the allegation that agents of the Indian government have played a role in ""widespread violence"" in Canada was made to disrupt such activities."	2024-10-16T17:28:56Z	https://www.cbc.ca/news/politics/trudeau-india-allegations-foreign-interference-inquiry-1.7353738
India denies working with mobsters to target Sikh separatists on Canadian soil		India's government on Thursday denied it was working with mobsters to target Sikh separatists in Canada as alleged publicly this week by Canadian officials in an escalating diplomatic dispute.	2024-10-17T16:51:27Z	https://www.cbc.ca/news/politics/india-denies-canadas-allegation-it-has-worked-with-mobsters-1.7354861
Canada sought to avoid diplomatic brawl with India over RCMP probe, source says		Canada attempted over the past week to avoid the kind of tit-for-tat diplomatic conflict it now finds itself engaged in with India, a senior government source told CBC News.	2024-10-15T19:56:57Z	https://www.cbc.ca/news/politics/canada-india-dispute-diplomatic-expulsion-lead-up-1.7352626
Even with new powers, CSIS says there are limits on its ability to name names		Canada's spy agency says that while it can brief more Canadians than ever before on sensitive information, it still can't share personal information — or name names — if the person receiving the briefing doesn't have the proper clearance.	2024-10-17T23:45:01Z	https://www.cbc.ca/news/politics/csis-poilievre-trudeau-briefings-foreign-interference-1.7355496
Co-operating with Canada the 'right next step,' U.K. says after latest India allegations		The British government says India should co-operate with Canada's investigation into accusations that its government has been involved in an escalating number of violent crimes in Canada.	2024-10-16T13:12:12Z	https://www.cbc.ca/news/politics/cooperation-india-canada-allegations-1.7353407
Public safety committee calls for emergency meeting on RCMP allegations against India		"Members of the federal standing committee on public safety and national security are requesting an emergency meeting to discuss ""steps that could be taken by the government to protect Canadians and our country."""	2024-10-16T15:01:20Z	https://www.cbc.ca/news/politics/public-safety-security-committee-emergency-meeting-request-india-1.7353466
Sikh groups in B.C. call for Indian consulates to be shut down in Vancouver, Toronto		The calls come after the Canadian government expelled six Indian diplomats, including the high commissioner, and the RCMP announced on Monday it had evidence of their alleged involvement in crimes including homicide and extortion targeting the so-called Khali…	2024-10-15T23:52:50Z	https://www.cbc.ca/news/canada/british-columbia/pro-khalistan-groups-indian-consulate-1.7353156
Top Mountie urges Sikh community to come forward as RCMP pushes ahead on India probe		The head of the RCMP is urging members of the Sikh community to report instances of abuse as police continue to investigate allegations linking the Indian government to a campaign of violence on Canadian soil.	2024-10-15T17:33:27Z	https://www.cbc.ca/news/politics/india-violence-alelgations-rcmp-1.7352396
Canada's accusations, tit-for-tat diplomat expulsions lead India headlines		As Canada's decision to expel New Delhi's top envoy and five other diplomats makes front page news in India, International Trade Minister Mary Ng is trying to reassure Canadian businesses with ties to the country.	2024-10-15T12:21:45Z	https://www.cbc.ca/news/politics/canada-spat-criminal-india-newspapers-1.7352229
Canada's accusations, tit-for-tat diplomat expulsions lead India headlines		Canada's decision to expel New Delhi's top envoy and five other diplomats is front-page news in India, as an analyst wonders how other countries will respond.	2024-10-15T12:21:45Z	https://www.cbc.ca/news/politics/canada-spat-over-criminal-allegations-leads-india-newspapers-1.7352229
Canada expels top India diplomats, links them to murder of Sikh leader	Reuters	Canada expelled six Indian diplomats, including the high commissioner, on Monday, linking them to the murder of a Sikh separatist leader and alleging a broader effort to target Indian dissidents in Canada.	2024-10-15T00:44:10Z	https://www.nbcnews.com/news/world/canada-expels-top-india-diplomats-links-murder-sikh-leader-rcna175414
Canada-India tensions weigh on members of Winnipeg's Sikh community		Diplomatic tensions between Canada and India have increased as police in Canada investigate what they allege is the involvement of agents of the Indian government in violence in Canada	2024-10-17T10:00:00Z	https://www.cbc.ca/news/canada/manitoba/canada-india-tensions-sukhdool-singh-gill-homicide-1.7354250
Canada-India ties could take a long time to recover	Associated Press	India and Canada have expelled each other's top diplomats over the 2023 assassination of Sikh activist Hardeep Singh Nijjar and allegations of other crimes.	2024-10-15T19:59:17Z	https://www.foxnews.com/world/canada-india-ties-take-long-time-recover
Canada to reduce immigration as Trudeau acknowledges his policy failed...	ap news		2024-10-24T19:00:06Z	https://apnews.com/article/canada-immigration-reduction-trudeau-dabd4a6248929285f90a5e95aeb06763
